Date,Rate,CAPE
01/01/1980,10.8,8.850934181
01/02/1980,12.41,9.054476092
01/03/1980,12.75,8.081150901
01/04/1980,11.47,7.844024505
01/05/1980,10.18,8.104225807
01/06/1980,9.78,8.512077962
01/07/1980,10.25,8.880865527
01/08/1980,11.1,9.071005982
01/09/1980,11.51,9.196040132
01/01/1980,11.75,9.357841047
01/11/1980,12.68,9.654043663
01/12/1980,12.84,9.389902085
01/01/1981,12.57,9.259404531
01/02/1981,13.19,8.829899354
01/03/1981,13.12,9.081096884
01/04/1981,13.68,9.085561231
01/05/1981,14.1,8.818483467
01/06/1981,13.47,8.765340744
01/07/1981,14.28,8.445319468
01/08/1981,14.94,8.399806317
01/09/1981,15.32,7.581163052
01/01/1981,15.15,7.649141713
01/11/1981,13.39,7.810752566
01/12/1981,13.72,7.832562137
01/01/1982,14.59,7.388659973
01/02/1982,14.43,7.181823451
01/03/1982,13.86,6.950673794
01/04/1982,13.87,7.259072625
01/05/1982,13.62,7.192612484
01/06/1982,14.3,6.692133988
01/07/1982,13.95,6.6386531
01/08/1982,13.06,6.643422752
01/09/1982,12.34,7.3988382
01/01/1982,10.91,7.999840995
01/11/1982,10.55,8.347476938
01/12/1982,10.54,8.467738401
01/01/1983,10.46,8.756783224
01/02/1983,10.72,8.910493437
01/03/1983,10.51,9.232829705
01/04/1983,10.4,9.531581284
01/05/1983,10.38,9.874456505
01/06/1983,10.85,10.0001179
01/07/1983,11.38,10.014476
01/08/1983,11.85,9.728056936
01/09/1983,11.65,9.984202458
01/01/1983,11.54,10.0033918
01/11/1983,11.69,9.853581649
01/12/1983,11.83,9.815010904
01/01/1984,11.67,9.894931809
01/02/1984,11.84,9.324529646
01/03/1984,12.32,9.326747067
01/04/1984,12.63,9.305643405
01/05/1984,13.41,9.231831817
01/06/1984,13.56,9.010185512
01/07/1984,13.36,8.868302214
01/08/1984,12.72,9.623063257
01/09/1984,12.52,9.687341314
01/01/1984,12.16,9.595070703
01/11/1984,11.57,9.691973222
01/12/1984,11.5,9.595054801
01/01/1985,11.38,9.997001178
01/02/1985,11.51,10.49493517
01/03/1985,11.86,10.37321721
01/04/1985,11.43,10.39711872
01/05/1985,10.85,10.60812047
01/06/1985,10.16,10.81004985
01/07/1985,10.31,10.99756396
01/08/1985,10.33,10.73879981
01/09/1985,10.37,10.47123466
01/01/1985,10.24,10.55251698
01/11/1985,9.78,11.16461113
01/12/1985,9.26,11.69052147
01/01/1986,9.19,11.71500758
01/02/1986,8.7,12.3882191
01/03/1986,7.78,13.18902298
01/04/1986,7.3,13.55250417
01/05/1986,7.71,13.5600462
01/06/1986,7.8,13.88868863
01/07/1986,7.3,13.61999553
01/08/1986,7.17,13.88766755
01/09/1986,7.45,13.46731431
01/01/1986,7.43,13.42591886
01/11/1986,7.25,13.8729856
01/12/1986,7.11,14.08513981
01/01/1987,7.08,14.9222081
01/02/1987,7.25,15.82231814
01/03/1987,7.25,16.43334398
01/04/1987,8.02,16.19653445
01/05/1987,8.61,16.16031195
01/06/1987,8.4,16.82520731
01/07/1987,8.45,17.30600439
01/08/1987,8.76,18.32690725
01/09/1987,9.42,17.67562045
01/01/1987,9.52,15.53005556
01/11/1987,8.86,13.59088514
01/12/1987,8.99,13.38902851
01/01/1988,8.67,13.89833668
01/02/1988,8.21,14.29827096
01/03/1988,8.37,14.66894681
01/04/1988,8.72,14.43331642
01/05/1988,9.09,14.03189135
01/06/1988,8.92,14.76646865
01/07/1988,9.06,14.60831572
01/08/1988,9.26,14.24494631
01/09/1988,8.98,14.36942878
01/01/1988,8.8,14.81145015
01/11/1988,8.96,14.44553068
01/12/1988,9.11,14.70208675
01/01/1989,9.09,15.08807244
01/02/1989,9.17,15.46706046
01/03/1989,9.36,15.29896911
01/04/1989,9.18,15.68674266
01/05/1989,8.86,16.18635354
01/06/1989,8.28,16.64190424
01/07/1989,8.02,17.01340765
01/08/1989,8.11,17.73425144
01/09/1989,8.19,17.71422068
01/01/1989,8.01,17.64085385
01/11/1989,7.87,17.24236927
01/12/1989,7.84,17.6502129
01/01/1990,8.21,17.04884361
01/02/1990,8.47,16.50809352
01/03/1990,8.59,16.83374823
01/04/1990,8.79,16.8139139
01/05/1990,8.76,17.39241359
01/06/1990,8.48,17.81708282
01/07/1990,8.47,17.74717159
01/08/1990,8.75,16.16833476
01/09/1990,8.89,15.30128544
01/01/1990,8.72,14.81814797
01/11/1990,8.39,15.1876076
01/12/1990,8.08,15.84631497
01/01/1991,8.09,15.60619012
01/02/1991,7.85,17.35466475
01/03/1991,8.11,17.81862008
01/04/1991,8.04,18.1553459
01/05/1991,8.07,18.03543091
01/06/1991,8.28,18.01522704
01/07/1991,8.27,18.10345235
01/08/1991,7.9,18.51225846
01/09/1991,7.65,18.35728259
01/01/1991,7.53,18.34918799
01/11/1991,7.42,18.28886817
01/12/1991,7.09,18.44165231
01/01/1992,7.03,19.77306821
01/02/1992,7.34,19.58298297
01/03/1992,7.54,19.28356186
01/04/1992,7.48,19.30122951
01/05/1992,7.39,19.6622798
01/06/1992,7.26,19.31536597
01/07/1992,6.84,19.62074069
01/08/1992,6.59,19.7221375
01/09/1992,6.42,19.70876642
01/01/1992,6.59,19.37027108
01/11/1992,6.87,19.83365604
01/12/1992,6.77,20.44860672
01/01/1993,6.6,20.3234108
01/02/1993,6.26,20.54533679
01/03/1993,5.98,20.85520015
01/04/1993,5.97,20.45736202
01/05/1993,6.04,20.51760563
01/06/1993,5.96,20.60835701
01/07/1993,5.81,20.56459641
01/08/1993,5.68,20.81222755
01/09/1993,5.36,20.99350101
01/01/1993,5.33,21.10917825
01/11/1993,5.72,21.03790119
01/12/1993,5.77,21.16473208
01/01/1994,5.75,21.41197491
01/02/1994,5.97,21.26384019
01/03/1994,6.48,20.83337589
01/04/1994,6.97,20.05525009
01/05/1994,7.18,20.19649242
01/06/1994,7.1,20.29076369
01/07/1994,7.3,20.06795182
01/08/1994,7.24,20.5355494
01/09/1994,7.46,20.5764501
01/01/1994,7.74,20.39575928
01/11/1994,7.96,20.20947302
01/12/1994,7.81,19.91148411
01/01/1995,7.78,20.21911942
01/02/1995,7.47,20.80257176
01/03/1995,7.2,21.1527373
01/04/1995,7.06,21.64273926
01/05/1995,6.63,22.1954267
01/06/1995,6.17,22.71835676
01/07/1995,6.28,23.37641269
01/08/1995,6.49,23.28407026
01/09/1995,6.2,23.94600708
01/01/1995,6.04,23.92676276
01/11/1995,5.93,24.34758688
01/12/1995,5.71,25.02738066
01/01/1996,5.65,24.76246519
01/02/1996,5.81,25.97606555
01/03/1996,6.27,25.6299304
01/04/1996,6.51,25.42420385
01/05/1996,6.74,25.81404383
01/06/1996,6.91,25.96667356
01/07/1996,6.87,24.85841133
01/08/1996,6.64,25.41252912
01/09/1996,6.83,25.68011551
01/01/1996,6.53,26.48346772
01/11/1996,6.2,27.58561205
01/12/1996,6.3,27.72394616
01/01/1997,6.58,28.33287013
01/02/1997,6.42,29.26563488
01/03/1997,6.69,28.80245859
01/04/1997,6.89,27.58516034
01/05/1997,6.71,29.92836222
01/06/1997,6.49,31.25656062
01/07/1997,6.22,32.76663769
01/08/1997,6.3,32.58628349
01/09/1997,6.21,32.66658134
01/01/1997,6.03,32.90149818
01/11/1997,5.88,32.33660053
01/12/1997,5.81,33.03078904
01/01/1998,5.54,32.85996842
01/02/1998,5.57,34.70967778
01/03/1998,5.65,36.29692774
01/04/1998,5.64,37.27693404
01/05/1998,5.65,36.95659852
01/06/1998,5.5,36.80229346
01/07/1998,5.46,38.25964509
01/08/1998,5.34,35.42340102
01/09/1998,4.81,33.53235698
01/01/1998,4.53,33.77310288
01/11/1998,4.83,37.36939188
01/12/1998,4.65,38.82027478
01/01/1999,4.72,40.57695768
01/02/1999,5,40.40015923
01/03/1999,5.23,41.35610363
01/04/1999,5.18,42.70450952
01/05/1999,5.54,42.55667671
01/06/1999,5.9,42.18067591
01/07/1999,5.79,43.82803599
01/08/1999,5.94,41.93071216
01/09/1999,5.92,41.32345133
01/01/1999,6.11,40.5528544
01/11/1999,6.03,43.20829071
01/12/1999,6.28,44.19793976
01/01/2000,6.66,43.77257815
01/02/2000,6.52,42.18563589
01/03/2000,6.26,43.22074844
01/04/2000,5.99,43.52857429
01/05/2000,6.44,41.9660505
01/06/2000,6.1,42.78197157
01/07/2000,6.05,42.75809362
01/08/2000,5.83,42.86956549
01/09/2000,5.8,41.89800792
01/01/2000,5.74,39.36969904
01/11/2000,5.72,38.78214246
01/12/2000,5.24,37.274238
01/01/2001,5.16,36.978868
01/02/2001,5.1,35.83466265
01/03/2001,4.89,32.32583724
01/04/2001,5.14,32.17390117
01/05/2001,5.39,34.07464322
01/06/2001,5.28,33.06853441
01/07/2001,5.24,32.16303869
01/08/2001,4.97,31.40431876
01/09/2001,4.73,27.66739259
01/01/2001,4.57,28.57737311
01/11/2001,4.65,30.00510381
01/12/2001,5.09,30.49995326
01/01/2002,5.04,30.27720443
01/02/2002,4.91,29.08570415
01/03/2002,5.28,30.29213064
01/04/2002,5.21,29.00588325
01/05/2002,5.16,28.12810751
01/06/2002,4.93,26.38767254
01/07/2002,4.65,23.46312047
01/08/2002,4.26,23.58871353
01/09/2002,3.87,22.3650368
01/01/2002,3.94,21.95623386
01/11/2002,4.05,23.3483965
01/12/2002,4.03,23.10144254
01/01/2003,4.05,22.89834858
01/02/2003,3.9,21.21410212
01/03/2003,3.81,21.30971903
01/04/2003,3.96,22.42793958
01/05/2003,3.57,23.59108045
01/06/2003,3.33,24.83222326
01/07/2003,3.98,24.8673291
01/08/2003,4.45,24.64225141
01/09/2003,4.27,25.24368675
01/01/2003,4.29,25.68275607
01/11/2003,4.3,25.94679822
01/12/2003,4.27,26.63517051
01/01/2004,4.15,27.65854036
01/02/2004,4.08,27.65086204
01/03/2004,3.83,26.88653038
01/04/2004,4.35,26.90057751
01/05/2004,4.72,25.90281429
01/06/2004,4.73,26.40128537
01/07/2004,4.5,25.69588865
01/08/2004,4.28,25.17446223
01/09/2004,4.13,25.66840678
01/01/2004,4.1,25.41165567
01/11/2004,4.19,26.46531081
01/12/2004,4.23,27.14480869
01/01/2005,4.22,26.5872507
01/02/2005,4.17,26.74486313
01/03/2005,4.5,26.33914213
01/04/2005,4.34,25.40892257
01/05/2005,4.14,25.65023019
01/06/2005,4,26.06839487
01/07/2005,4.18,26.28787109
01/08/2005,4.26,26.10438141
01/09/2005,4.2,25.73012299
01/01/2005,4.46,24.87653872
01/11/2005,4.54,25.93178331
01/12/2005,4.47,26.44380311
01/01/2006,4.42,26.46870263
01/02/2006,4.57,26.24962476
01/03/2006,4.72,26.32783778
01/04/2006,4.99,26.14728094
01/05/2006,5.11,25.65064071
01/06/2006,5.11,24.74958224
01/07/2006,5.09,24.69678677
01/08/2006,4.88,25.05139356
01/09/2006,4.72,25.64415644
01/01/2006,4.73,26.53804028
01/11/2006,4.6,26.92802027
01/12/2006,4.56,27.28268979
01/01/2007,4.76,27.20753666
01/02/2007,4.72,27.31518141
01/03/2007,4.56,26.22760555
01/04/2007,4.69,26.97626831
01/05/2007,4.75,27.54849045
01/06/2007,5.1,27.41826274
01/07/2007,5,27.41008817
01/08/2007,4.67,26.14860719
01/09/2007,4.52,26.72574305
01/01/2007,4.53,27.32064813
01/11/2007,4.15,25.72905358
01/12/2007,4.1,25.95551011
01/01/2008,3.74,24.02231776
01/02/2008,3.74,23.4952634
01/03/2008,3.51,22.60681084
01/04/2008,3.68,23.35604064
01/05/2008,3.88,23.69643212
01/06/2008,4.1,22.4168128
01/07/2008,4.01,20.90720646
01/08/2008,3.89,21.40161736
01/09/2008,3.69,20.36273395
01/01/2008,3.81,16.38735655
01/11/2008,3.53,15.25965941
01/12/2008,2.42,15.37608075
01/01/2009,2.52,15.17465194
01/02/2009,2.87,14.1221818
01/03/2009,2.82,13.32366766
01/04/2009,2.93,14.98186645
01/05/2009,3.29,15.99635576
01/06/2009,3.72,16.38418282
01/07/2009,3.56,16.69462082
01/08/2009,3.59,18.0940698
01/09/2009,3.4,18.83190226
01/01/2009,3.39,19.35800844
01/11/2009,3.4,19.81276108
01/12/2009,3.59,20.3223765
01/01/2010,3.73,20.5278598
01/02/2010,3.69,19.92053931
01/03/2010,3.73,21.00460121
01/04/2010,3.85,21.8048456
01/05/2010,3.42,20.48006864
01/06/2010,3.2,19.74203985
01/07/2010,3.01,19.66866047
01/08/2010,2.7,19.77029917
01/09/2010,2.65,20.38139523
01/01/2010,2.54,21.24012765
01/11/2010,2.76,21.70072383
01/12/2010,3.29,22.39637977
01/01/2011,3.39,22.97829943
01/02/2011,3.58,23.4898287
01/03/2011,3.41,22.89933643
01/04/2011,3.46,23.14392945
01/05/2011,3.17,23.05949151
01/06/2011,3,22.10083129
01/07/2011,3,22.6109817
01/08/2011,2.3,20.04985272
01/09/2011,1.98,19.69811457
01/01/2011,2.15,20.15582479
01/11/2011,2.01,20.3452468
01/12/2011,1.98,20.5235755
01/01/2012,1.97,21.21300809
01/02/2012,1.97,21.79743596
01/03/2012,2.17,22.05394397
01/04/2012,2.05,21.77924691
01/05/2012,1.8,20.94146742
01/06/2012,1.62,20.54750409
01/07/2012,1.53,20.99934129
01/08/2012,1.68,21.41042845
01/09/2012,1.72,21.7836903
01/01/2012,1.75,21.57710965
01/11/2012,1.65,20.89816206
01/12/2012,1.72,21.23826114
01/01/2013,1.91,21.90047541
01/02/2013,1.98,22.05272434
01/03/2013,1.96,22.41920711
01/04/2013,1.76,22.5956554
01/05/2013,1.93,23.41184178
01/06/2013,2.3,22.92533317
01/07/2013,2.58,23.49246018
01/08/2013,2.74,23.35664909
01/09/2013,2.81,23.44228717
01/01/2013,2.62,23.83473789
01/11/2013,2.72,24.64207709
01/12/2013,2.9,24.8618693
01/01/2014,2.86,24.85960909
01/02/2014,2.71,24.59093088
01/03/2014,2.72,24.95603915
01/04/2014,2.71,24.7863154
01/05/2014,2.56,24.94327411
01/06/2014,2.6,25.55800762
01/07/2014,2.54,25.81754598
01/08/2014,2.42,25.61760642
01/09/2014,2.53,25.91843689
01/01/2014,2.3,25.16274828
01/11/2014,2.33,26.60681715
01/12/2014,2.21,26.79408548
01/01/2015,1.88,26.49229542
01/02/2015,1.98,26.9955137
01/03/2015,2.04,26.72860545
01/04/2015,1.94,26.79137168
01/05/2015,2.2,26.80611138
01/06/2015,2.36,26.49589529
01/07/2015,2.32,26.38113634
01/08/2015,2.17,25.69365842
01/09/2015,2.17,24.49675217
01/01/2015,2.07,25.49144105
01/11/2015,2.26,26.22585189
01/12/2015,2.24,25.96542404
01/01/2016,2.09,24.2061672
01/02/2016,1.78,24.00260678
01/03/2016,1.89,25.37229862
01/04/2016,1.81,25.92233754
01/05/2016,1.81,25.69470992
01/06/2016,1.64,25.84037293
01/07/2016,1.5,26.69400326
01/08/2016,1.56,26.94887243
01/09/2016,1.63,26.72787335
01/01/2016,1.76,26.52514309
01/11/2016,2.14,26.85095353
01/12/2016,2.49,27.86509822
01/01/2017,2.43,28.06357374
01/02/2017,2.42,28.65510653
01/03/2017,2.48,29.08692174
01/04/2017,2.3,28.90424596
01/05/2017,2.3,29.31334498
01/06/2017,2.19,29.74850324
01/07/2017,2.32,30.00222074
01/08/2017,2.21,29.98630691
01/09/2017,2.2,30.31508242
01/01/2017,2.36,31.1500176
01/11/2017,2.35,31.62532883
01/12/2017,2.37,32.44155564
01/01/2018,2.417637,32.1494033
01/02/2018,2.466231504,31.51593304
01/03/2018,2.515802757,30.89494465
01/04/2018,2.566370392,30.28619219
01/05/2018,2.617954437,29.68943456
01/06/2018,2.670575321,29.10443541
01/07/2018,2.724253885,28.53096305
01/08/2018,2.779011388,27.96879036
01/09/2018,2.834869517,27.4176947
01/10/2018,2.891850395,26.8774578
01/11/2018,2.949976588,26.3478657
01/12/2018,3.009271117,25.82870865
01/01/2019,3.069757466,25.31978105
01/02/2019,3.131459592,24.82088134
01/03/2019,3.194401929,24.33181192
01/04/2019,3.258609408,23.8523791
01/05/2019,3.324107457,23.382393
01/06/2019,3.390922017,22.92166748
01/07/2019,3.45907955,22.47002008
01/08/2019,3.528607049,22.02727191
01/09/2019,3.59953205,21.59324764
01/10/2019,3.671882644,21.16777535
01/11/2019,3.745687486,20.75068655
01/12/2019,3.820975804,20.34181605
01/01/2020,3.897777418,19.94100191
01/02/2020,3.976122744,19.54808539
01/03/2020,4.056042811,19.16291089
01/04/2020,4.137569272,18.78532584
01/05/2020,4.220734414,18.4151807
01/06/2020,4.305571176,18.05232889
01/07/2020,4.392113156,17.6966267
01/08/2020,4.480394631,17.34793324
01/09/2020,4.570450563,17.00611042
01/10/2020,4.662316619,16.67102286
01/11/2020,4.756029183,16.34253785
01/12/2020,4.85162537,16.02052529
01/01/2021,4.94914304,15.70485765
01/02/2021,5.048620815,15.39540991
01/03/2021,5.150098093,15.09205952
01/04/2021,5.253615065,14.79468632
01/05/2021,5.359212728,14.50317255
01/06/2021,5.466932903,14.21740276
01/07/2021,5.576818255,13.93726376
01/08/2021,5.688912302,13.6626446
01/09/2021,5.803259439,13.39343653
01/10/2021,5.919904954,13.12953291
01/11/2021,6.038895043,12.87082925
01/12/2021,6.160276834,12.61722306