Date,rRate,rCAPE,Rate,CAPE
1980-01-01,10.8,8.850934180729103,10.8,8.850934180729103
1980-02-01,12.41,9.054476092192509,12.41,9.054476092192509
1980-03-01,12.75,8.081150900785493,12.75,8.081150900785493
1980-04-01,11.47,7.844024504719213,11.47,7.844024504719213
1980-05-01,10.18,8.10422580717649,10.18,8.10422580717649
1980-06-01,9.78,8.512077962306737,9.78,8.512077962306737
1980-07-01,10.25,8.880865527295837,10.25,8.880865527295837
1980-08-01,11.1,9.071005981618375,11.1,9.071005981618375
1980-09-01,11.51,9.196040131743233,11.51,9.196040131743233
1980-11-01,12.68,9.654043663233384,12.68,9.654043663233384
1980-12-01,12.84,9.389902084921738,12.84,9.389902084921738
1981-01-01,12.57,9.25940453087795,12.57,9.25940453087795
1981-02-01,13.19,8.829899353831303,13.19,8.829899353831303
1981-03-01,13.12,9.08109688385462,13.12,9.08109688385462
1981-04-01,13.68,9.08556123078874,13.68,9.08556123078874
1981-05-01,14.1,8.818483466548063,14.1,8.818483466548063
1981-06-01,13.47,8.765340744304925,13.47,8.765340744304925
1981-07-01,14.28,8.44531946787551,14.28,8.44531946787551
1981-08-01,14.94,8.399806316566439,14.94,8.399806316566439
1981-09-01,15.32,7.581163051923155,15.32,7.581163051923155
1981-11-01,13.39,7.810752565716107,13.39,7.810752565716107
1981-12-01,13.72,7.832562137141894,13.72,7.832562137141894
1982-01-01,14.59,7.388659973375995,14.59,7.388659973375995
1982-02-01,14.43,7.181823450546732,14.43,7.181823450546732
1982-03-01,13.86,6.950673793536031,13.86,6.950673793536031
1982-04-01,13.87,7.259072625426144,13.87,7.259072625426144
1982-05-01,13.62,7.192612484464623,13.62,7.192612484464623
1982-06-01,14.3,6.692133988197588,14.3,6.692133988197588
1982-07-01,13.95,6.638653100208757,13.95,6.638653100208757
1982-08-01,13.06,6.64342275216609,13.06,6.64342275216609
1982-09-01,12.34,7.398838200323306,12.34,7.398838200323306
1982-11-01,10.55,8.347476938155427,10.55,8.347476938155427
1982-12-01,10.54,8.467738401400476,10.54,8.467738401400476
1983-01-01,10.46,8.756783224134743,10.46,8.756783224134743
1983-02-01,10.72,8.910493436624117,10.72,8.910493436624117
1983-03-01,10.51,9.232829705190525,10.51,9.232829705190525
1983-04-01,10.4,9.531581284160412,10.4,9.531581284160412
1983-05-01,10.38,9.874456504668396,10.38,9.874456504668396
1983-06-01,10.85,10.00011790313002,10.85,10.00011790313002
1983-07-01,11.38,10.014475995571026,11.38,10.014475995571026
1983-08-01,11.85,9.728056935665206,11.85,9.728056935665206
1983-09-01,11.65,9.984202458028776,11.65,9.984202458028776
1983-11-01,11.69,9.85358164936428,11.69,9.85358164936428
1983-12-01,11.83,9.81501090360867,11.83,9.81501090360867
1984-01-01,11.67,9.894931809202538,11.67,9.894931809202538
1984-02-01,11.84,9.324529645727985,11.84,9.324529645727985
1984-03-01,12.32,9.326747066508243,12.32,9.326747066508243
1984-04-01,12.63,9.305643404594823,12.63,9.305643404594823
1984-05-01,13.41,9.23183181689605,13.41,9.23183181689605
1984-06-01,13.56,9.010185512291011,13.56,9.010185512291011
1984-07-01,13.36,8.868302214043302,13.36,8.868302214043302
1984-08-01,12.72,9.62306325737317,12.72,9.62306325737317
1984-09-01,12.52,9.687341313628083,12.52,9.687341313628083
1984-11-01,11.57,9.691973221783092,11.57,9.691973221783092
1984-12-01,11.5,9.595054801133463,11.5,9.595054801133463
1985-01-01,11.38,9.997001177730457,11.38,9.997001177730457
1985-02-01,11.51,10.494935172607082,11.51,10.494935172607082
1985-03-01,11.86,10.37321721492474,11.86,10.37321721492474
1985-04-01,11.43,10.397118719816824,11.43,10.397118719816824
1985-05-01,10.85,10.6081204678601,10.85,10.6081204678601
1985-06-01,10.16,10.81004984586122,10.16,10.81004984586122
1985-07-01,10.31,10.997563956793385,10.31,10.997563956793385
1985-08-01,10.33,10.738799808877287,10.33,10.738799808877287
1985-09-01,10.37,10.471234661697553,10.37,10.471234661697553
1985-11-01,9.78,11.164611128667472,9.78,11.164611128667472
1985-12-01,9.26,11.690521474467602,9.26,11.690521474467602
1986-01-01,9.19,11.71500758448799,9.19,11.71500758448799
1986-02-01,8.7,12.388219099418132,8.7,12.388219099418132
1986-03-01,7.78,13.189022981532723,7.78,13.189022981532723
1986-04-01,7.3,13.552504172869487,7.3,13.552504172869487
1986-05-01,7.71,13.560046199232344,7.71,13.560046199232344
1986-06-01,7.8,13.888688626457121,7.8,13.888688626457121
1986-07-01,7.3,13.619995534083811,7.3,13.619995534083811
1986-08-01,7.17,13.88766755086606,7.17,13.88766755086606
1986-09-01,7.45,13.467314312977138,7.45,13.467314312977138
1986-11-01,7.25,13.872985596138612,7.25,13.872985596138612
1986-12-01,7.11,14.085139814743318,7.11,14.085139814743318
1987-01-01,7.08,14.922208103718953,7.08,14.922208103718953
1987-02-01,7.25,15.822318142836458,7.25,15.822318142836458
1987-03-01,7.25,16.43334397606993,7.25,16.43334397606993
1987-04-01,8.02,16.196534453220885,8.02,16.196534453220885
1987-05-01,8.61,16.160311952655743,8.61,16.160311952655743
1987-06-01,8.4,16.825207307878717,8.4,16.825207307878717
1987-07-01,8.45,17.30600439051222,8.45,17.30600439051222
1987-08-01,8.76,18.326907245856333,8.76,18.326907245856333
1987-09-01,9.42,17.675620449938215,9.42,17.675620449938215
1987-11-01,8.86,13.590885143189078,8.86,13.590885143189078
1987-12-01,8.99,13.389028514426956,8.99,13.389028514426956
1988-01-01,8.67,13.89833668356913,8.67,13.89833668356913
1988-02-01,8.21,14.298270962469518,8.21,14.298270962469518
1988-03-01,8.37,14.668946811103456,8.37,14.668946811103456
1988-04-01,8.72,14.43331642083894,8.72,14.43331642083894
1988-05-01,9.09,14.031891348027765,9.09,14.031891348027765
1988-06-01,8.92,14.766468647879616,8.92,14.766468647879616
1988-07-01,9.06,14.608315717522093,9.06,14.608315717522093
1988-08-01,9.26,14.244946310675642,9.26,14.244946310675642
1988-09-01,8.98,14.36942877614016,8.98,14.36942877614016
1988-11-01,8.96,14.445530680872887,8.96,14.445530680872887
1988-12-01,9.11,14.702086748571993,9.11,14.702086748571993
1989-01-01,9.09,15.088072442713283,9.09,15.088072442713283
1989-02-01,9.17,15.467060462734745,9.17,15.467060462734745
1989-03-01,9.36,15.298969108882352,9.36,15.298969108882352
1989-04-01,9.18,15.686742656144576,9.18,15.686742656144576
1989-05-01,8.86,16.186353538544548,8.86,16.186353538544548
1989-06-01,8.28,16.64190423580858,8.28,16.64190423580858
1989-07-01,8.02,17.013407650499126,8.02,17.013407650499126
1989-08-01,8.11,17.734251436577317,8.11,17.734251436577317
1989-09-01,8.19,17.71422067897907,8.19,17.71422067897907
1989-11-01,7.87,17.242369266947417,7.87,17.242369266947417
1989-12-01,7.84,17.65021290494732,7.84,17.65021290494732
1990-01-01,8.21,17.048843606878265,8.21,17.048843606878265
1990-02-01,8.47,16.508093516490284,8.47,16.508093516490284
1990-03-01,8.59,16.833748233480943,8.59,16.833748233480943
1990-04-01,8.79,16.813913898735766,8.79,16.813913898735766
1990-05-01,8.76,17.392413588645002,8.76,17.392413588645002
1990-06-01,8.48,17.817082821653,8.48,17.817082821653
1990-07-01,8.47,17.747171587070238,8.47,17.747171587070238
1990-08-01,8.75,16.168334756508973,8.75,16.168334756508973
1990-09-01,8.89,15.30128544352262,8.89,15.30128544352262
1990-11-01,8.39,15.187607599503187,8.39,15.187607599503187
1990-12-01,8.08,15.84631497472876,8.08,15.84631497472876
1991-01-01,8.09,15.60619011880236,8.09,15.60619011880236
1991-02-01,7.85,17.35466474520511,7.85,17.35466474520511
1991-03-01,8.11,17.818620083397374,8.11,17.818620083397374
1991-04-01,8.04,18.155345895198018,8.04,18.155345895198018
1991-05-01,8.07,18.035430911004052,8.07,18.035430911004052
1991-06-01,8.28,18.01522704468833,8.28,18.01522704468833
1991-07-01,8.27,18.10345234551975,8.27,18.10345234551975
1991-08-01,7.9,18.51225845533772,7.9,18.51225845533772
1991-09-01,7.65,18.357282591774325,7.65,18.357282591774325
1991-11-01,7.42,18.28886816930135,7.42,18.28886816930135
1991-12-01,7.09,18.441652313512726,7.09,18.441652313512726
1992-01-01,7.03,19.773068211462647,7.03,19.773068211462647
1992-02-01,7.34,19.582982970386745,7.34,19.582982970386745
1992-03-01,7.54,19.28356186129856,7.54,19.28356186129856
1992-04-01,7.48,19.301229507881043,7.48,19.301229507881043
1992-05-01,7.39,19.662279795641698,7.39,19.662279795641698
1992-06-01,7.26,19.3153659676446,7.26,19.3153659676446
1992-07-01,6.84,19.620740694824406,6.84,19.620740694824406
1992-08-01,6.59,19.722137498351522,6.59,19.722137498351522
1992-09-01,6.42,19.7087664247453,6.42,19.7087664247453
1992-11-01,6.87,19.83365603880123,6.87,19.83365603880123
1992-12-01,6.77,20.44860672124296,6.77,20.44860672124296
1993-01-01,6.6,20.32341080299571,6.6,20.32341080299571
1993-02-01,6.26,20.54533679290045,6.26,20.54533679290045
1993-03-01,5.98,20.85520014869092,5.98,20.85520014869092
1993-04-01,5.97,20.457362016642186,5.97,20.457362016642186
1993-05-01,6.04,20.517605633764866,6.04,20.517605633764866
1993-06-01,5.96,20.608357012960198,5.96,20.608357012960198
1993-07-01,5.81,20.564596413297146,5.81,20.564596413297146
1993-08-01,5.68,20.81222754662739,5.68,20.81222754662739
1993-09-01,5.36,20.99350100522914,5.36,20.99350100522914
1993-11-01,5.72,21.037901189606387,5.72,21.037901189606387
1993-12-01,5.77,21.164732079814655,5.77,21.164732079814655
1994-01-01,5.75,21.41197491382655,5.75,21.41197491382655
1994-02-01,5.97,21.26384018731304,5.97,21.26384018731304
1994-03-01,6.48,20.833375889460427,6.48,20.833375889460427
1994-04-01,6.97,20.055250085063864,6.97,20.055250085063864
1994-05-01,7.18,20.196492421281462,7.18,20.196492421281462
1994-06-01,7.1,20.290763690670325,7.1,20.290763690670325
1994-07-01,7.3,20.06795181614216,7.3,20.06795181614216
1994-08-01,7.24,20.535549404755645,7.24,20.535549404755645
1994-09-01,7.46,20.576450100818878,7.46,20.576450100818878
1994-11-01,7.96,20.209473020394064,7.96,20.209473020394064
1994-12-01,7.81,19.911484108090345,7.81,19.911484108090345
1995-01-01,7.78,20.219119422457315,7.78,20.219119422457315
1995-02-01,7.47,20.80257176433269,7.47,20.80257176433269
1995-03-01,7.2,21.152737302036993,7.2,21.152737302036993
1995-04-01,7.06,21.642739261879665,7.06,21.642739261879665
1995-05-01,6.63,22.195426698019958,6.63,22.195426698019958
1995-06-01,6.17,22.718356759520628,6.17,22.718356759520628
1995-07-01,6.28,23.376412691512126,6.28,23.376412691512126
1995-08-01,6.49,23.284070256230528,6.49,23.284070256230528
1995-09-01,6.2,23.94600707529986,6.2,23.94600707529986
1995-11-01,5.93,24.34758688111482,5.93,24.34758688111482
1995-12-01,5.71,25.027380664939102,5.71,25.027380664939102
1996-01-01,5.65,24.762465194644022,5.65,24.762465194644022
1996-02-01,5.81,25.976065550593383,5.81,25.976065550593383
1996-03-01,6.27,25.62993039521611,6.27,25.62993039521611
1996-04-01,6.51,25.42420384838153,6.51,25.42420384838153
1996-05-01,6.74,25.814043827699027,6.74,25.814043827699027
1996-06-01,6.91,25.966673558333838,6.91,25.966673558333838
1996-07-01,6.87,24.858411332348393,6.87,24.858411332348393
1996-08-01,6.64,25.41252912145496,6.64,25.41252912145496
1996-09-01,6.83,25.680115512876768,6.83,25.680115512876768
1996-11-01,6.2,27.585612049012802,6.2,27.585612049012802
1996-12-01,6.3,27.723946163893974,6.3,27.723946163893974
1997-01-01,6.58,28.33287012995038,6.58,28.33287012995038
1997-02-01,6.42,29.265634883575956,6.42,29.265634883575956
1997-03-01,6.69,28.802458591871662,6.69,28.802458591871662
1997-04-01,6.89,27.585160338136554,6.89,27.585160338136554
1997-05-01,6.71,29.928362224688794,6.71,29.928362224688794
1997-06-01,6.49,31.256560616381286,6.49,31.256560616381286
1997-07-01,6.22,32.766637689669956,6.22,32.766637689669956
1997-08-01,6.3,32.586283486713185,6.3,32.586283486713185
1997-09-01,6.21,32.66658134170864,6.21,32.66658134170864
1997-11-01,5.88,32.33660053281269,5.88,32.33660053281269
1997-12-01,5.81,33.03078904290545,5.81,33.03078904290545
1998-01-01,5.54,32.85996841505225,5.54,32.85996841505225
1998-02-01,5.57,34.70967778226999,5.57,34.70967778226999
1998-03-01,5.65,36.296927736425104,5.65,36.296927736425104
1998-04-01,5.64,37.27693404302877,5.64,37.27693404302877
1998-05-01,5.65,36.95659851896902,5.65,36.95659851896902
1998-06-01,5.5,36.802293460092024,5.5,36.802293460092024
1998-07-01,5.46,38.25964508524856,5.46,38.25964508524856
1998-08-01,5.34,35.42340102487834,5.34,35.42340102487834
1998-09-01,4.81,33.53235698083491,4.81,33.53235698083491
1998-11-01,4.83,37.36939188392097,4.83,37.36939188392097
1998-12-01,4.65,38.82027478009818,4.65,38.82027478009818
1999-01-01,4.72,40.576957677208135,4.72,40.576957677208135
1999-02-01,5.0,40.40015922925997,5.0,40.40015922925997
1999-03-01,5.23,41.35610363271301,5.23,41.35610363271301
1999-04-01,5.18,42.70450951689217,5.18,42.70450951689217
1999-05-01,5.54,42.55667670951805,5.54,42.55667670951805
1999-06-01,5.9,42.18067591174693,5.9,42.18067591174693
1999-07-01,5.79,43.828035992805425,5.79,43.828035992805425
1999-08-01,5.94,41.93071215994046,5.94,41.93071215994046
1999-09-01,5.92,41.32345133471504,5.92,41.32345133471504
1999-11-01,6.03,43.20829071461395,6.03,43.20829071461395
1999-12-01,6.28,44.19793976104058,6.28,44.19793976104058
2000-01-01,6.66,43.77257814693802,6.66,43.77257814693802
2000-02-01,6.52,42.185635887917336,6.52,42.185635887917336
2000-03-01,6.26,43.22074843996591,6.26,43.22074843996591
2000-04-01,5.99,43.52857428850776,5.99,43.52857428850776
2000-05-01,6.44,41.96605050332433,6.44,41.96605050332433
2000-06-01,6.1,42.781971567071466,6.1,42.781971567071466
2000-07-01,6.05,42.75809361826961,6.05,42.75809361826961
2000-08-01,5.83,42.86956549441952,5.83,42.86956549441952
2000-09-01,5.8,41.898007924884766,5.8,41.898007924884766
2000-11-01,5.72,38.78214245678479,5.72,38.78214245678479
2000-12-01,5.24,37.274238004497214,5.24,37.274238004497214
2001-01-01,5.16,36.97886799702984,5.16,36.97886799702984
2001-02-01,5.1,35.8346626514313,5.1,35.8346626514313
2001-03-01,4.89,32.325837236178764,4.89,32.325837236178764
